Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> declaration NL
Rule 5     statement -> assignment NL
Rule 6     statement -> for NL
Rule 7     statement -> if NL
Rule 8     statement -> operation NL
Rule 9     statement -> function NL
Rule 10    statement -> function_call NL
Rule 11    declaration -> type VARIABLE EQ expression
Rule 12    declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 13    decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET
Rule 14    decl_list -> decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
Rule 15    decl_list -> expr_list
Rule 16    expr_list -> expr_list COMMA expression
Rule 17    expr_list -> expression
Rule 18    type -> int
Rule 19    type -> bool
Rule 20    int -> INT
Rule 21    int -> CINT
Rule 22    int -> VINT
Rule 23    int -> MINT
Rule 24    int -> CVINT
Rule 25    int -> CMINT
Rule 26    bool -> BOOL
Rule 27    bool -> CBOOL
Rule 28    bool -> VBOOL
Rule 29    bool -> MBOOL
Rule 30    bool -> CVBOOL
Rule 31    bool -> CMBOOL
Rule 32    func_list -> func_list COMMA func
Rule 33    func_list -> func
Rule 34    func -> type VARIABLE
Rule 35    func -> type VARIABLE EQ const
Rule 36    func -> type VARIABLE EQ decl_list
Rule 37    func -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
Rule 38    expression -> math_expression
Rule 39    expression -> const
Rule 40    expression -> variable
Rule 41    math_expression -> expression PLUS expression
Rule 42    math_expression -> expression MINUS expression
Rule 43    math_expression -> expression MUL_MATRIX expression
Rule 44    math_expression -> expression MUL_ELEM expression
Rule 45    math_expression -> expression TRANSPOSE
Rule 46    math_expression -> SUM LBRACKET expression RBRACKET
Rule 47    math_expression -> expression STL
Rule 48    math_expression -> expression STR
Rule 49    math_expression -> DENY expression
Rule 50    math_expression -> expression AND expression
Rule 51    math_expression -> expression LESS expression
Rule 52    math_expression -> expression GREATER expression
Rule 53    const -> TRUE
Rule 54    const -> FALSE
Rule 55    const -> INT_DEC
Rule 56    const -> INT_BIN
Rule 57    variable -> VARIABLE
Rule 58    variable -> VARIABLE LBRACKET index RBRACKET
Rule 59    ind -> COMMA
Rule 60    ind -> COMMA COLON
Rule 61    ind -> COLON COMMA
